>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KU521487.1 Homo sapiens isolate BGK24 haplogroup Y2a1 mitochondrion, complete genome
>KU521492.1 Homo sapiens isolate MED105 haplogroup Y2a1 mitochondrion, complete genome
>KU521493.1 Homo sapiens isolate MED142 haplogroup Y2a1 mitochondrion, complete genome
>KU521494.1 Homo sapiens isolate MND64 haplogroup Y2a1 mitochondrion, complete genome
>KU131313.1 Homo sapiens isolate ALO193 mitochondrion, complete genome
>KU131314.1 Homo sapiens isolate ALORX mitochondrion, complete genome
>KU131315.1 Homo sapiens isolate BAL38 mitochondrion, complete genome
>KU131316.1 Homo sapiens isolate BAN4 mitochondrion, complete genome
>KU131317.1 Homo sapiens isolate MND48 mitochondrion, complete genome
>KU131318.1 Homo sapiens isolate PAD11 mitochondrion, complete genome
>KU131319.1 Homo sapiens isolate PRY65 mitochondrion, complete genome
>KU131320.1 Homo sapiens isolate PRY100 mitochondrion, complete genome
>KU131321.1 Homo sapiens isolate WAI48 mitochondrion, complete genome
>KU131322.1 Homo sapiens isolate WAI56 mitochondrion, complete genome
>KF631317.1 Homo sapiens haplogroup B5a1a mitochondrion, complete genome
>JX987450.1 Homo sapiens isolate IN159 mitochondrion, complete genome
>JX987451.1 Homo sapiens isolate IN170 mitochondrion, complete genome
>JX987452.1 Homo sapiens isolate IN197 mitochondrion, complete genome
>JX987453.1 Homo sapiens isolate IN246 mitochondrion, complete genome
>JX987454.1 Homo sapiens isolate IN251 mitochondrion, complete genome
>JN048455.1 Homo sapiens clone A mitochondrion, complete genome
>JN048456.1 Homo sapiens clone B mitochondrion, complete genome
>JN048457.1 Homo sapiens clone C mitochondrion, complete genome
>JN048458.1 Homo sapiens clone D mitochondrion, complete genome
>JN048459.1 Homo sapiens clone E mitochondrion, complete genome
>JN048460.1 Homo sapiens clone F mitochondrion, complete genome
>JN048461.1 Homo sapiens clone G mitochondrion, complete genome
>JN048462.1 Homo sapiens clone H mitochondrion, complete genome
>JN048463.1 Homo sapiens clone I mitochondrion, complete genome
>HQ873493.1 Homo sapiens isolate MND37 mitochondrion, complete genome
>HQ873494.1 Homo sapiens isolate TOR31 mitochondrion, complete genome
>HQ873499.1 Homo sapiens isolate UJP18 mitochondrion, complete genome
>HQ873532.1 Homo sapiens isolate IR77 mitochondrion, complete genome
>HQ873538.1 Homo sapiens isolate BAN3 mitochondrion, complete genome
>HQ873539.1 Homo sapiens isolate WAI94 mitochondrion, complete genome
>HQ873540.1 Homo sapiens isolate MTR62 mitochondrion, complete genome
>HQ873541.1 Homo sapiens isolate MND36 mitochondrion, complete genome
>HQ873544.1 Homo sapiens isolate BAN75 mitochondrion, complete genome
>HQ873545.1 Homo sapiens isolate BAN39 mitochondrion, complete genome
>HQ873546.1 Homo sapiens isolate AMB20 mitochondrion, complete genome
>HQ873547.1 Homo sapiens isolate UJP30 mitochondrion, complete genome
>HQ873548.1 Homo sapiens isolate MTR12 mitochondrion, complete genome
>HQ873549.1 Homo sapiens isolate PRY35 mitochondrion, complete genome
>HQ873550.1 Homo sapiens isolate AMB12 mitochondrion, complete genome
>HQ873551.1 Homo sapiens isolate TOR16 mitochondrion, complete genome
>HQ873552.1 Homo sapiens isolate AMB39 mitochondrion, complete genome
>HQ873553.1 Homo sapiens isolate MTR8 mitochondrion, complete genome
>HQ873554.1 Homo sapiens isolate AMB108 mitochondrion, complete genome
>HQ873555.1 Homo sapiens isolate MND21 mitochondrion, complete genome
>HQ873556.1 Homo sapiens isolate BAN41 mitochondrion, complete genome
>HQ873559.1 Homo sapiens isolate IN101 mitochondrion, complete genome
>HM436814.1 Homo sapiens isolate Sgi mitochondrion, complete genome
>HM436815.1 Homo sapiens isolate Ja mitochondrion, complete genome
>HM436816.1 Homo sapiens isolate Ai mitochondrion, complete genome
>HM436817.1 Homo sapiens isolate El mitochondrion, complete genome
>HM436818.1 Homo sapiens isolate Sa mitochondrion, complete genome
>HM436819.1 Homo sapiens isolate Le mitochondrion, complete genome
>HM436820.1 Homo sapiens isolate Ece mitochondrion, complete genome
>GQ119007.1 Homo sapiens isolate Bn092 mitochondrion, complete genome
>GQ119008.1 Homo sapiens isolate Fuj5202B mitochondrion, complete genome
>GQ119009.1 Homo sapiens isolate Pw017 mitochondrion, complete genome
>GQ119010.1 Homo sapiens isolate IN115 mitochondrion, complete genome
>GQ119011.1 Homo sapiens isolate IN118 mitochondrion, complete genome
>GQ119012.1 Homo sapiens isolate IN289 mitochondrion, complete genome
>GQ119013.1 Homo sapiens isolate IN302 mitochondrion, complete genome
>GQ119014.1 Homo sapiens isolate Pu001 mitochondrion, complete genome
>GQ119015.1 Homo sapiens isolate PU008 mitochondrion, complete genome
>GQ119016.1 Homo sapiens isolate SA001 mitochondrion, complete genome
>GQ119017.1 Homo sapiens isolate VN048 mitochondrion, complete genome
>GQ119018.1 Homo sapiens isolate PH101 mitochondrion, complete genome
>GQ119019.1 Homo sapiens isolate PH108 mitochondrion, complete genome
>GQ119020.1 Homo sapiens isolate PH109 mitochondrion, complete genome
>GQ119021.1 Homo sapiens isolate PH113 mitochondrion, complete genome
>GQ119022.1 Homo sapiens isolate PH128 mitochondrion, complete genome
>GQ119023.1 Homo sapiens isolate PH138 mitochondrion, complete genome
>GQ119024.1 Homo sapiens isolate PH148 mitochondrion, complete genome
>GQ119025.1 Homo sapiens isolate PH155 mitochondrion, complete genome
>GQ119026.1 Homo sapiens isolate PH161 mitochondrion, complete genome
>GQ119027.1 Homo sapiens isolate PH182 mitochondrion, complete genome
>GQ119028.1 Homo sapiens isolate Ph196 mitochondrion, complete genome
>GQ119029.1 Homo sapiens isolate PH197 mitochondrion, complete genome
>GQ119030.1 Homo sapiens isolate PH224 mitochondrion, complete genome
>GQ119031.1 Homo sapiens isolate PH233 mitochondrion, complete genome
>GQ119032.1 Homo sapiens isolate Ph236 mitochondrion, complete genome
>GQ119033.1 Homo sapiens isolate PH238 mitochondrion, complete genome
>GQ119034.1 Homo sapiens isolate PH246 mitochondrion, complete genome
>GQ119035.1 Homo sapiens isolate PH247 mitochondrion, complete genome
>GQ119036.1 Homo sapiens isolate PH285 mitochondrion, complete genome
>GQ119037.1 Homo sapiens isolate PH322 mitochondrion, complete genome
>GQ119038.1 Homo sapiens isolate PH336 mitochondrion, complete genome
>GQ119039.1 Homo sapiens isolate PH346 mitochondrion, complete genome
>GQ119040.1 Homo sapiens isolate PH348 mitochondrion, complete genome
>GQ119041.1 Homo sapiens isolate PH354 mitochondrion, complete genome
>GQ119042.1 Homo sapiens isolate PH361 mitochondrion, complete genome
>GQ119043.1 Homo sapiens isolate PH365 mitochondrion, complete genome
>GQ119044.1 Homo sapiens isolate PH368 mitochondrion, complete genome
>GQ119045.1 Homo sapiens isolate PH396 mitochondrion, complete genome
>GQ119046.1 Homo sapiens isolate PH425 mitochondrion, complete genome
>GQ119047.1 Homo sapiens isolate PH426 mitochondrion, complete genome
>GQ352635.1 Homo sapiens isolate In299 mitochondrion, complete genome
>GQ352636.1 Homo sapiens isolate In276 mitochondrion, complete genome
>AB496556.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Puncak-1
>AB496557.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Puncak-2
>AB495403.1 Homo sapiens mitochondrial DNA, D-loop, partial sequence, isolate: Papuan-1
>AB495404.1 Homo sapiens mitochondrial DNA, D-loop, partial sequence, isolate: Papuan-2
>AB495224.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Taminabuan-1
>AB495180.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-1
>AB495181.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-2
>AB495182.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-3
>AB495183.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-4
>AB495184.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-5
>AB495185.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-6
>AB495186.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-7
>AB495187.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-8
>AB495188.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-9
>AB495189.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, isolate: Kimaam-10
>AB495206.1 Homo sapiens mitochondrial DNA, D-loop, partial sequence, isolate: Mamberamo-1
>AB495126.1 Homo sapiens mitochondrial DNA, D-loop, partial sequence, isolate: Mappi-1
>AB495127.1 Homo sapiens mitochondrial DNA, D-loop, partial sequence, isolate: Mappi-2
>AB494997.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: BDL-1
>AB494998.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: BDL-2
>AB494999.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: BDL-3
>AB492126.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-001-2008
>AB492127.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-002-2008
>AB492128.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-003-2008
>AB492129.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-004-2008
>AB492130.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-005-2008
>AB492131.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-006-2008
>AB492132.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-007-2008
>AB492133.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-008-2008
>AB492134.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-009-2008
>AB492135.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-010-2008
>AB492136.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-011-2008
>AB492137.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-012-2008
>AB492138.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-013-2008
>AB492139.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-014-2008
>AB492140.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-015-2008
>AB492141.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-016-2008
>AB492142.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-017-2008
>AB492143.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-018-2008
>AB492144.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-019-2008
>AB492145.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-020-2008
>AB492146.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-021-2008
>AB492147.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-022-2008
>AB492148.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-023-2008
>AB492149.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-024-2008
>AB492150.1 Homo sapiens mitochondrial D-loop region, partial sequence, isolate: Komoro-025-2008
>AB492279.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: MMK band: 3
>AB492280.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: MMK band: 4
>AB492281.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: MMK band: 5
>AB492282.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: MMK band: 6
>AB492283.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: MMK band: 7
>AB491498.1 Homo sapiens mitochondrial DNA, D-loop region
>AB491582.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence
>FJ790210.1 Homo sapiens isolate Serui D-loop, partial sequence
>AB491472.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Wandamen individual
>AB491499.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Meibrat individual
>AB491500.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Miun individual
>AB491501.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Tehit individual
>AB491502.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Baham individual
>AB491503.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Moi individual
>AB491504.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Ekari individual
>AB491505.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Irarutu individual
>AB491506.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Mantion individual
>AB491507.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Moskona individual
>AB491508.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Hatam individual
>AB491157.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence
>AB490084.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Supiori individual
>AB490768.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence
>AB490158.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Enarotali individual
>AB490163.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Muyu individual 1
>AB490164.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Muyu individual 2
>AB490179.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Genyem individual 1
>AB490180.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Genyem individual 2
>AB490181.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Genyem individual 3
>AB490182.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Genyem individual 4
>AB490183.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Sentani 01
>AB490184.1 Homo sapiens mitochondrial DNA, D-loop region, isolate: Sentani 02
>AB489071.1 Homo sapiens mitochondrial DNA, D-loop region, partial sequence, country: Indonesia:Papua
>EF185794.1 Homo sapiens isolate AMB57 mitochondrion, complete genome
>EF185795.1 Homo sapiens isolate BAN9 mitochondrion, complete genome
>EF185796.1 Homo sapiens isolate BAN11 mitochondrion, complete genome
>EF185797.1 Homo sapiens isolate BAN32 mitochondrion, complete genome
>EF185798.1 Homo sapiens isolate BAN64 mitochondrion, complete genome
>EF185799.1 Homo sapiens isolate BAN092 mitochondrion, complete genome
>EF185800.1 Homo sapiens isolate KK61 mitochondrion, complete genome
>EF185801.1 Homo sapiens isolate MND10 mitochondrion, complete genome
>EF185802.1 Homo sapiens isolate MND30 mitochondrion, complete genome
>EF185803.1 Homo sapiens isolate MND94 mitochondrion, complete genome
>EF185804.1 Homo sapiens isolate UJP14 mitochondrion, complete genome
>EF185805.1 Homo sapiens isolate UJP26 mitochondrion, complete genome
>EF185806.1 Homo sapiens isolate UJP48 mitochondrion, complete genome
>EF185807.1 Homo sapiens isolate WAI30 mitochondrion, complete genome
>EF185808.1 Homo sapiens isolate BAL086 mitochondrion, complete genome
>EF185809.1 Homo sapiens isolate BGK37 mitochondrion, complete genome
>EF185811.1 Homo sapiens isolate KK30 mitochondrion, complete genome
>EF185812.1 Homo sapiens isolate KK098 mitochondrion, complete genome
>EF185813.1 Homo sapiens isolate KK171 mitochondrion, complete genome
>EF185814.1 Homo sapiens isolate TOR56 mitochondrion, complete genome
>EF185815.1 Homo sapiens isolate WAI59 mitochondrion, complete genome
>EF185816.1 Homo sapiens isolate PRY72 mitochondrion, complete genome
>EF488201.1 Homo sapiens mitochondrion, complete genome
>EF446784.1 Homo sapiens mitochondrion, complete genome
>DQ981465.1 Homo sapiens isolate TGR87 mitochondrion, complete genome
>DQ981466.1 Homo sapiens isolate PLB17 mitochondrion, complete genome
>DQ981467.1 Homo sapiens isolate PAD116 mitochondrion, complete genome
>DQ981468.1 Homo sapiens isolate MND6 mitochondrion, complete genome
>AB271696.1 Taenia saginata mitochondrial cytb gene for cytochrome b, complete cds
>AB271234.1 Taenia solium mitochondrial cox1 gene for cytochrome c oxidase subunit 1, complete cds
>AB093914.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND01
>AB093915.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND13
>AB093916.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND02
>AB093917.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND17
>AB093918.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND34
>AB093919.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND27
>AB093920.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND33
>AB093921.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND04
>AB093922.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND09
>AB093923.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND43
>AB093924.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND21
>AB093925.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND36
>AB093926.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND03
>AB093927.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND41
>AB093928.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian INDT32
>AB093929.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND48
>AB093930.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND06
>AB093931.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND38
>AB093932.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND25
>AB093933.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND31
>AB093934.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND12
>AB093935.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND55
>AB093936.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND35
>AB093937.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND42
>AB093938.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND20
>AB093939.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND24
>AB093940.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND51
>AB093941.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND37
>AB093942.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND10
>AB093943.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND11
>AB093944.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND28
>AB093945.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND32
>AB093946.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian INDB01
>AB093947.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND23
>AB093948.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND18
>AB093949.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND22
>AB093950.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian INDT34
>AB093951.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND14
>AB093952.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND15
>AB093953.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND26
>AB093954.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND50
>AB093955.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND30
>AB093956.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND44
>AB093957.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND16
>AB093958.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND47
>AB093959.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND19
>AB093960.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND29
>AB093961.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND40
>AB093962.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian INDT06
>AB093963.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND49
>AB093964.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND45
>AB093965.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND05
>AB093966.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND46
>AB093967.1 Homo sapiens mitochondrial DNA, D-loop region, isolate:Indonesian IND39
>HM596644.1 Homo sapiens isolate Bes1 mitochondrion, complete genome
>HM596645.1 Homo sapiens isolate Bes10 mitochondrion, complete genome
>HM596646.1 Homo sapiens isolate Bes11 mitochondrion, complete genome
>HM596647.1 Homo sapiens isolate Bes12 mitochondrion, complete genome
>HM596648.1 Homo sapiens isolate Bes13 mitochondrion, complete genome
>HM596649.1 Homo sapiens isolate Bes14 mitochondrion, complete genome
>HM596650.1 Homo sapiens isolate Bes15 mitochondrion, complete genome
>HM596651.1 Homo sapiens isolate Bes16 mitochondrion, complete genome
>HM596652.1 Homo sapiens isolate Bes17 mitochondrion, complete genome
>HM596653.1 Homo sapiens isolate Bes18 mitochondrion, complete genome
>HM596654.1 Homo sapiens isolate Bes2 mitochondrion, complete genome
>HM596655.1 Homo sapiens isolate Bes20 mitochondrion, complete genome
>HM596656.1 Homo sapiens isolate Bes21 mitochondrion, complete genome
>HM596657.1 Homo sapiens isolate Bes22 mitochondrion, complete genome
>HM596658.1 Homo sapiens isolate Bes23 mitochondrion, complete genome
>HM596659.1 Homo sapiens isolate Bes25 mitochondrion, complete genome
>HM596660.1 Homo sapiens isolate Bes26 mitochondrion, complete genome
>HM596661.1 Homo sapiens isolate Bes27 mitochondrion, complete genome
>HM596662.1 Homo sapiens isolate Bes28 mitochondrion, complete genome
>HM596663.1 Homo sapiens isolate Bes29 mitochondrion, complete genome
>HM596664.1 Homo sapiens isolate Bes3 mitochondrion, complete genome
>HM596665.1 Homo sapiens isolate Bes30 mitochondrion, complete genome
>HM596666.1 Homo sapiens isolate Bes31 mitochondrion, complete genome
>HM596667.1 Homo sapiens isolate Bes32 mitochondrion, complete genome
>HM596668.1 Homo sapiens isolate Bes33 mitochondrion, complete genome
>HM596669.1 Homo sapiens isolate Bes34 mitochondrion, complete genome
>HM596670.1 Homo sapiens isolate Bes35 mitochondrion, complete genome
>HM596671.1 Homo sapiens isolate Bes36 mitochondrion, complete genome
>HM596672.1 Homo sapiens isolate Bes37 mitochondrion, complete genome
>HM596673.1 Homo sapiens isolate Bes38 mitochondrion, complete genome
>HM596674.1 Homo sapiens isolate Bes4 mitochondrion, complete genome
>HM596675.1 Homo sapiens isolate Bes5 mitochondrion, complete genome
>HM596676.1 Homo sapiens isolate Bes6 mitochondrion, complete genome
>HM596677.1 Homo sapiens isolate Bes7 mitochondrion, complete genome
>HM596678.1 Homo sapiens isolate Bes8 mitochondrion, complete genome
>HM596679.1 Homo sapiens isolate Bes9 mitochondrion, complete genome
>HM596680.1 Homo sapiens isolate Smd1 mitochondrion, complete genome
>HM596681.1 Homo sapiens isolate Smd10 mitochondrion, complete genome
>HM596682.1 Homo sapiens isolate Smd11 mitochondrion, complete genome
>HM596683.1 Homo sapiens isolate Smd12 mitochondrion, complete genome
>HM596684.1 Homo sapiens isolate Smd13 mitochondrion, complete genome
>HM596685.1 Homo sapiens isolate Smd14 mitochondrion, complete genome
>HM596686.1 Homo sapiens isolate Smd15 mitochondrion, complete genome
>HM596687.1 Homo sapiens isolate Smd16 mitochondrion, complete genome
>HM596688.1 Homo sapiens isolate Smd17 mitochondrion, complete genome
>HM596689.1 Homo sapiens isolate Smd18 mitochondrion, complete genome
>HM596690.1 Homo sapiens isolate Smd19 mitochondrion, complete genome
>HM596691.1 Homo sapiens isolate Smd2 mitochondrion, complete genome
>HM596692.1 Homo sapiens isolate Smd20 mitochondrion, complete genome
>HM596693.1 Homo sapiens isolate Smd21 mitochondrion, complete genome
>HM596694.1 Homo sapiens isolate Smd22 mitochondrion, complete genome
>HM596695.1 Homo sapiens isolate Smd23 mitochondrion, complete genome
>HM596696.1 Homo sapiens isolate Smd24 mitochondrion, complete genome
>HM596697.1 Homo sapiens isolate Smd25 mitochondrion, complete genome
>HM596698.1 Homo sapiens isolate Smd26 mitochondrion, complete genome
>HM596699.1 Homo sapiens isolate Smd27 mitochondrion, complete genome
>HM596700.1 Homo sapiens isolate Smd28 mitochondrion, complete genome
>HM596701.1 Homo sapiens isolate Smd29 mitochondrion, complete genome
>HM596702.1 Homo sapiens isolate Smd3 mitochondrion, complete genome
>HM596703.1 Homo sapiens isolate Smd30 mitochondrion, complete genome
>HM596704.1 Homo sapiens isolate Smd31 mitochondrion, complete genome
>HM596705.1 Homo sapiens isolate Smd32 mitochondrion, complete genome
>HM596706.1 Homo sapiens isolate Smd33 mitochondrion, complete genome
>HM596707.1 Homo sapiens isolate Smd34 mitochondrion, complete genome
>HM596708.1 Homo sapiens isolate Smd35 mitochondrion, complete genome
>HM596709.1 Homo sapiens isolate Smd36 mitochondrion, complete genome
>HM596710.1 Homo sapiens isolate Smd37 mitochondrion, complete genome
>HM596711.1 Homo sapiens isolate Smd4 mitochondrion, complete genome
>HM596712.1 Homo sapiens isolate Smd5 mitochondrion, complete genome
>HM596713.1 Homo sapiens isolate Smd6 mitochondrion, complete genome
>HM596714.1 Homo sapiens isolate Smd8 mitochondrion, complete genome
>HM596715.1 Homo sapiens isolate Smd9 mitochondrion, complete genome
>DQ973531.1 Homo sapiens isolate BGK01 control region, partial sequence; mitochondrial
>DQ973532.1 Homo sapiens isolate BGK02 control region, partial sequence; mitochondrial
>DQ973533.1 Homo sapiens isolate BGK03 control region, partial sequence; mitochondrial
>DQ973534.1 Homo sapiens isolate BGK04 control region, partial sequence; mitochondrial
>DQ973535.1 Homo sapiens isolate BGK05 control region, partial sequence; mitochondrial
>DQ973536.1 Homo sapiens isolate BGK06 control region, partial sequence; mitochondrial
>DQ973537.1 Homo sapiens isolate BGK07 control region, partial sequence; mitochondrial
>DQ973538.1 Homo sapiens isolate BGK08 control region, partial sequence; mitochondrial
>DQ973539.1 Homo sapiens isolate BGK09 control region, partial sequence; mitochondrial
>DQ973540.1 Homo sapiens isolate BGK10 control region, partial sequence; mitochondrial
>DQ973541.1 Homo sapiens isolate BGK11 control region, partial sequence; mitochondrial
>DQ973542.1 Homo sapiens isolate BGK12 control region, partial sequence; mitochondrial
>DQ973543.1 Homo sapiens isolate BGK13 control region, partial sequence; mitochondrial
>DQ973544.1 Homo sapiens isolate BGK14 control region, partial sequence; mitochondrial
>DQ973545.1 Homo sapiens isolate BGK15 control region, partial sequence; mitochondrial
>DQ973546.1 Homo sapiens isolate BGK16 control region, partial sequence; mitochondrial
>DQ973547.1 Homo sapiens isolate BGK17 control region, partial sequence; mitochondrial
>DQ973548.1 Homo sapiens isolate BGK18 control region, partial sequence; mitochondrial
>DQ973549.1 Homo sapiens isolate BGK19 control region, partial sequence; mitochondrial
>DQ973550.1 Homo sapiens isolate BGK20 control region, partial sequence; mitochondrial
>DQ973551.1 Homo sapiens isolate BGK21 control region, partial sequence; mitochondrial
>DQ973552.1 Homo sapiens isolate BGK22 control region, partial sequence; mitochondrial
>DQ973553.1 Homo sapiens isolate BGK23 control region, partial sequence; mitochondrial
>DQ973554.1 Homo sapiens isolate BGK24 control region, partial sequence; mitochondrial
